x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-1.75,4,2.94216,-2.99571,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,4,3.12191,-2.99564,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,4,3.3108,-2.99544,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,3.75,2.76339,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.5,3.75,2.64128,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.25,3.75,2.53798,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.75,3.75,2.39716,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2,3.75,3.29569,-2.99571,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,3.75,2.36356,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,3.75,2.35615,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,3.75,2.37517,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,3.75,2.42001,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3.75,2.48927,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,3.75,2.58099,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,3.75,2.69287,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,3.75,2.82251,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,3.75,2.96758,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,3.75,3.12595,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,7.75,2.36162,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
