x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-1.75,2,4.62687,-2.99573,7.06758e-05,0.00141289,0.000534856,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,6.5,1.73242,-2.99573,1.60213e-05,0.00282577,0.000509307,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,1.75,4.85215,-2.99573,6.39044e-05,0.00141289,0.000508589,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,5,2.04669,-2.99573,1.59114e-05,0.00282577,0.000507558,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,7.25,1.81921,-2.99573,1.58543e-05,0.00282577,0.000506646,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,2.25,4.29336,-2.99573,6.31857e-05,0.00141289,0.000505721,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.25,2.75,3.73463,-2.99573,6.22512e-05,0.00141289,0.000501967,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,4,2.73509,-2.99573,1.52709e-05,0.00282577,0.000497238,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,3.25,3.176,-2.99573,6.09878e-05,0.00141289,0.000496847,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2.25,3.75,3.502,-2.99573,6.09491e-05,0.00141289,0.00049669,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2,4,3.14864,-2.99573,5.93275e-05,0.00141289,0.000490038,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0.75,5.5,0.784825,-2.99573,1.48231e-05,0.00282577,0.000489893,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,3.75,2.61754,-2.99573,5.91878e-05,0.00141289,0.000489461,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.75,5.75,2.09196,-2.9956,1.47252e-05,0.00282577,0.000488272,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,4.25,2.79534,-2.99573,5.72993e-05,0.00141289,0.000481589,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,4.25,2.05938,-2.99573,5.6428e-05,0.00141289,0.000477913,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.5,2,4.52143,-2.99573,5.64036e-05,0.00141289,0.00047781,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.5,4.5,2.44211,-2.99573,5.46972e-05,0.00141289,0.000470527,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.5,7,1.46954,-2.99573,1.34265e-05,0.00282577,0.000466244,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,3,3.4055,-2.99573,5.22835e-05,0.00141289,0.000460028,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,4.75,1.50186,-2.99573,5.17125e-05,0.00141289,0.000457509,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.25,4.75,2.08899,-2.99573,5.12543e-05,0.00141289,0.000455477,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.5,1.75,4.75172,-2.99573,5.05605e-05,0.00141289,0.000452384,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.5,5.25,1.49421,-2.99573,1.23791e-05,0.00282577,0.000447689,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,5.25,1.13438,-2.99573,1.23077e-05,0.00282577,0.000446395,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,3.5,2.84815,-2.99573,4.91242e-05,0.00141289,0.000445912,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.75,6.5,1.48858,-2.99573,1.22051e-05,0.00282577,0.000444532,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,2.25,4.19444,-2.99573,4.82345e-05,0.00141289,0.000441856,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1,5,1.73605,-2.99573,4.65256e-05,0.00141289,0.000433958,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1,2.75,3.6377,-2.99573,4.53092e-05,0.00141289,0.000428247,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2.25,4,3.33595,-2.99573,4.46665e-05,0.00141289,0.000425199,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,4,2.29162,-2.99573,4.4666e-05,0.00141289,0.000425197,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0.75,5.75,0.596243,-2.99573,1.10059e-05,0.00282577,0.000422128,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,2,4.42762,-2.99573,4.29943e-05,0.00141289,0.000417164,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0,5.25,0.946111,-2.99573,4.22748e-05,0.00141289,0.000413659,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.75,3.25,3.08179,-2.99573,4.15633e-05,0.00141289,0.000410163,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2,4.25,2.98388,-2.99573,4.13533e-05,0.00141289,0.000409126,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,4.25,2.54368,-2.99573,1.02673e-05,0.00282577,0.000407718,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,5,1.84487,-2.99573,1.00999e-05,0.00282577,0.00040438,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,2.5,3.87212,-2.99573,3.98342e-05,0.00141289,0.000401541,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.75,5.25,1.38342,-2.99573,3.9749e-05,0.00141289,0.000401111,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1.25,1.75,4.66253,-2.99573,3.87354e-05,0.00141289,0.000395964,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,4.5,1.73667,-2.99573,3.81297e-05,0.00141289,0.000392856,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,7.25,2.0236,-2.99573,9.47015e-06,0.00282577,0.000391571,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,4.5,2.6322,-2.99573,3.73523e-05,0.00141289,0.000388831,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,3.75,2.52724,-2.99573,3.67165e-05,0.00141289,0.000385507,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,4.75,2.19645,-2.99573,9.07559e-06,0.00282577,0.000383327,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,3,3.31781,-2.99573,3.60053e-05,0.00141289,0.000381755,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1,2.25,4.10838,-2.99573,3.55773e-05,0.00141289,0.000379479,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
1.5,6.5,1.24717,-2.99573,8.85277e-06,0.00282577,0.000378592,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,6.25,0.45784,-2.99573,8.47409e-06,0.00282577,0.000370406,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,7.75,1.63269,-2.86875,8.33867e-06,0.00282577,0.000367434,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,5.5,0.949407,-2.99573,8.27106e-06,0.00282577,0.000365942,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,4.5,1.67376,-2.99573,2.2942e-05,0.00169546,0.000365677,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
0,4.25,1.92013,-2.99573,2.2701e-05,0.00169546,0.000363752,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-1.5,4.75,2.28111,-2.99573,3.24941e-05,0.00141289,0.000362664,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-1,2,4.34617,-2.99573,3.22793e-05,0.00141289,0.000361463,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
2,4.5,2.36323,-2.99573,8.05147e-06,0.00282577,0.000361051,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,3.25,2.94843,-2.99573,2.23228e-05,0.00169546,0.000360709,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-0.75,2.75,3.55574,-2.99573,3.19496e-05,0.00141289,0.000359612,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,2,4.22316,-2.99573,2.20967e-05,0.00169546,0.000358878,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
1.75,4.75,2.00972,-2.99573,7.95394e-06,0.00282577,0.000358858,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,3,3.19432,-2.99573,2.20805e-05,0.00169546,0.000358746,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-0.25,2.75,3.44081,-2.99573,2.2072e-05,0.00169546,0.000358677,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
-0.5,1.75,4.46884,-2.99573,2.18929e-05,0.00169546,0.000357219,0.0705167,True,empty floor,sound_similarity,0,0.04,0.240691,0,0.04,0.118506,0,0.04,0.271224,0,0.04,0.145343,0,0.04,0.1565,0,0.04,0.265081,0,0.04,0.144166,0,0.04,0.233515,0,0.04,0.187891,1.5,0.64,0
1.75,7,1.67928,-2.99573,7.88083e-06,0.00282577,0.000357205,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,5,1.65623,-2.99573,7.8726e-06,0.00282577,0.000357018,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3.5,2.76539,-2.99573,3.14483e-05,0.00141289,0.00035678,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.25,4.25,1.97522,-2.99573,3.06008e-05,0.00141289,0.00035194,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0.25,7.75,1.60503,-2.98647,7.58182e-06,0.00282577,0.000350363,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,6.5,0.780767,-2.99573,7.4315e-06,0.00282577,0.000346873,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,1.75,4.58526,-2.99573,2.97253e-05,0.00141289,0.000346868,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-2.25,4.25,3.1809,-2.99573,2.96933e-05,0.00141289,0.000346682,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
-0.5,5.5,1.03142,-2.99573,2.96867e-05,0.00141289,0.000346643,0.0587639,True,empty floor,sound_similarity,0,0.0333333,0.240691,0,0.0333333,0.118506,0,0.0333333,0.271224,0,0.0333333,0.145343,0,0.0333333,0.1565,0,0.0333333,0.265081,0,0.0333333,0.144166,0,0.0333333,0.233515,0,0.0333333,0.187891,2,0.7,0
0.25,7.5,1.35519,-2.98531,7.38685e-06,0.00282577,0.000345829,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
